image,label
augrument/captcha_0.png,2357
augrument/captcha_1.png,3442
augrument/captcha_2.png,1621
augrument/captcha_3.png,7764
augrument/captcha_4.png,0501
augrument/captcha_5.png,3423
augrument/captcha_6.png,6688
augrument/captcha_7.png,3704
augrument/captcha_8.png,6480
augrument/captcha_9.png,9174
augrument/captcha_10.png,4184
augrument/captcha_11.png,7393
augrument/captcha_12.png,5280
augrument/captcha_13.png,0130
augrument/captcha_14.png,9086
augrument/captcha_15.png,8932
augrument/captcha_16.png,7114
augrument/captcha_17.png,7496
augrument/captcha_18.png,7765
augrument/captcha_19.png,9180
augrument/captcha_20.png,2864
augrument/captcha_21.png,4671
augrument/captcha_22.png,8624
augrument/captcha_23.png,3988
augrument/captcha_24.png,4467
augrument/captcha_25.png,0904
augrument/captcha_26.png,7522
augrument/captcha_27.png,1560
augrument/captcha_28.png,6052
augrument/captcha_29.png,5054
augrument/captcha_30.png,1190
augrument/captcha_31.png,0617
augrument/captcha_32.png,2055
augrument/captcha_33.png,2374
augrument/captcha_34.png,5947
augrument/captcha_35.png,1573
augrument/captcha_36.png,5576
augrument/captcha_37.png,3834
augrument/captcha_38.png,7960
augrument/captcha_39.png,5560
augrument/captcha_40.png,5881
augrument/captcha_41.png,5336
augrument/captcha_42.png,1310
augrument/captcha_43.png,1558
augrument/captcha_44.png,9316
augrument/captcha_45.png,0036
augrument/captcha_46.png,8806
augrument/captcha_47.png,6443
augrument/captcha_48.png,4063
augrument/captcha_49.png,9228
augrument/captcha_50.png,8894
augrument/captcha_51.png,8007
augrument/captcha_52.png,3838
augrument/captcha_53.png,7569
augrument/captcha_54.png,3245
augrument/captcha_55.png,7792
augrument/captcha_56.png,4835
augrument/captcha_57.png,3645
augrument/captcha_58.png,0511
augrument/captcha_59.png,6561
augrument/captcha_60.png,7811
augrument/captcha_61.png,3424
augrument/captcha_62.png,4701
augrument/captcha_63.png,8909
augrument/captcha_64.png,0848
augrument/captcha_65.png,9877
augrument/captcha_66.png,3856
augrument/captcha_67.png,6829
augrument/captcha_68.png,1095
augrument/captcha_69.png,2445
augrument/captcha_70.png,9037
augrument/captcha_71.png,4625
augrument/captcha_72.png,2171
augrument/captcha_73.png,0103
augrument/captcha_74.png,5906
augrument/captcha_75.png,8386
augrument/captcha_76.png,3491
augrument/captcha_77.png,0909
augrument/captcha_78.png,8913
augrument/captcha_79.png,1712
augrument/captcha_80.png,9603
augrument/captcha_81.png,1763
augrument/captcha_82.png,6596
augrument/captcha_83.png,8209
augrument/captcha_84.png,8675
augrument/captcha_85.png,1554
augrument/captcha_86.png,4925
augrument/captcha_87.png,0026
augrument/captcha_88.png,9935
augrument/captcha_89.png,4003
augrument/captcha_90.png,9220
augrument/captcha_91.png,7485
augrument/captcha_92.png,3333
augrument/captcha_93.png,3224
augrument/captcha_94.png,1233
augrument/captcha_95.png,5432
augrument/captcha_96.png,7219
augrument/captcha_97.png,8273
augrument/captcha_98.png,8165
augrument/captcha_99.png,2177
augrument/captcha_100.png,5381
augrument/captcha_101.png,7346
augrument/captcha_102.png,8410
augrument/captcha_103.png,8659
augrument/captcha_104.png,4032
augrument/captcha_105.png,8951
augrument/captcha_106.png,6156
augrument/captcha_107.png,3516
augrument/captcha_108.png,5991
augrument/captcha_109.png,7563
augrument/captcha_110.png,8206
augrument/captcha_111.png,0798
augrument/captcha_112.png,8402
augrument/captcha_113.png,1767
augrument/captcha_114.png,5132
augrument/captcha_115.png,1038
augrument/captcha_116.png,7887
augrument/captcha_117.png,4589
augrument/captcha_118.png,1250
augrument/captcha_119.png,3033
augrument/captcha_120.png,1375
augrument/captcha_121.png,3124
augrument/captcha_122.png,4804
augrument/captcha_123.png,7087
augrument/captcha_124.png,1427
augrument/captcha_125.png,4980
augrument/captcha_126.png,8273
augrument/captcha_127.png,6685
augrument/captcha_128.png,6025
augrument/captcha_129.png,6239
augrument/captcha_130.png,2037
augrument/captcha_131.png,1258
augrument/captcha_132.png,8340
augrument/captcha_133.png,5196
augrument/captcha_134.png,8970
augrument/captcha_135.png,2387
augrument/captcha_136.png,4032
augrument/captcha_137.png,6033
augrument/captcha_138.png,2281
augrument/captcha_139.png,9838
augrument/captcha_140.png,7308
augrument/captcha_141.png,5999
augrument/captcha_142.png,8808
augrument/captcha_143.png,5081
augrument/captcha_144.png,5540
augrument/captcha_145.png,4750
augrument/captcha_146.png,1571
augrument/captcha_147.png,7930
augrument/captcha_148.png,7768
augrument/captcha_149.png,0670
augrument/captcha_150.png,0291
augrument/captcha_151.png,2310
augrument/captcha_152.png,2361
augrument/captcha_153.png,9631
augrument/captcha_154.png,7973
augrument/captcha_155.png,6247
augrument/captcha_156.png,4792
augrument/captcha_157.png,7962
augrument/captcha_158.png,5318
augrument/captcha_159.png,7497
augrument/captcha_160.png,7119
augrument/captcha_161.png,8642
augrument/captcha_162.png,2380
augrument/captcha_163.png,3219
augrument/captcha_164.png,2907
augrument/captcha_165.png,9912
augrument/captcha_166.png,9127
augrument/captcha_167.png,2969
augrument/captcha_168.png,1832
augrument/captcha_169.png,3629
augrument/captcha_170.png,6528
augrument/captcha_171.png,7899
augrument/captcha_172.png,0178
augrument/captcha_173.png,5729
augrument/captcha_174.png,9088
augrument/captcha_175.png,7638
augrument/captcha_176.png,3232
augrument/captcha_177.png,9278
augrument/captcha_178.png,4486
augrument/captcha_179.png,9749
augrument/captcha_180.png,4527
augrument/captcha_181.png,2411
augrument/captcha_182.png,0898
augrument/captcha_183.png,1161
augrument/captcha_184.png,4416
augrument/captcha_185.png,6366
augrument/captcha_186.png,9109
augrument/captcha_187.png,2266
augrument/captcha_188.png,7938
augrument/captcha_189.png,3951
augrument/captcha_190.png,7590
augrument/captcha_191.png,1320
augrument/captcha_192.png,1998
augrument/captcha_193.png,8573
augrument/captcha_194.png,4842
augrument/captcha_195.png,1636
augrument/captcha_196.png,6278
augrument/captcha_197.png,8199
augrument/captcha_198.png,3795
augrument/captcha_199.png,6247
augrument/captcha_200.png,5911
augrument/captcha_201.png,4954
augrument/captcha_202.png,3669
augrument/captcha_203.png,3054
augrument/captcha_204.png,3804
augrument/captcha_205.png,8323
augrument/captcha_206.png,1419
augrument/captcha_207.png,5809
augrument/captcha_208.png,1344
